Barcode,Plating_Date,Position,Planting_Date,Outlier,Notes,base_cts_max,base_cts_min,base_cts_mean,base_cts_std,base_cts_median,base_orgs_max,base_orgs_min,base_orgs_mean,base_orgs_std,base_orgs_median,base_deeps_max,base_deeps_min,base_deeps_mean,base_deeps_std,base_deeps_median,base_lengths_max,base_lengths_min,base_lengths_mean,base_lengths_std,base_lengths_median,base_length_ratios_max,base_length_ratios_min,base_length_ratios_mean,base_length_ratios_std,base_length_ratios_median,base_meanxs_max,base_meanxs_min,base_meanxs_mean,base_meanxs_std,base_meanxs_median,base_meanys_max,base_meanys_min,base_meanys_mean,base_meanys_std,base_meanys_median,base_medianxs_max,base_medianxs_min,base_medianxs_mean,base_medianxs_std,base_medianxs_median,base_medianys_max,base_medianys_min,base_medianys_mean,base_medianys_std,base_medianys_median,base_stdxs_max,base_stdxs_min,base_stdxs_mean,base_stdxs_std,base_stdxs_median,base_stdys_max,base_stdys_min,base_stdys_mean,base_stdys_std,base_stdys_median,base_max_diffxs_max,base_max_diffxs_min,base_max_diffxs_mean,base_max_diffxs_std,base_max_diffxs_median,base_25s_max,base_25s_min,base_25s_mean,base_25s_std,base_25s_median,base_75s_max,base_75s_min,base_75s_mean,base_75s_std,base_75s_median,base_25_ratios_max,base_25_ratios_min,base_25_ratios_mean,base_25_ratios_std,base_25_ratios_median,base_75_ratios_max,base_75_ratios_min,base_75_ratios_mean,base_75_ratios_std,base_75_ratios_median,base_median_ratios_max,base_median_ratios_min,base_median_ratios_mean,base_median_ratios_std,base_median_ratios_median,base_ct_densitys_max,base_ct_densitys_min,base_ct_densitys_mean,base_ct_densitys_std,base_ct_densitys_median,tip_cts_max,tip_cts_min,tip_cts_mean,tip_cts_std,tip_cts_median,tip_orgs_max,tip_orgs_min,tip_orgs_mean,tip_orgs_std,tip_orgs_median,tip_deeps_max,tip_deeps_min,tip_deeps_mean,tip_deeps_std,tip_deeps_median,tip_meanxs_max,tip_meanxs_min,tip_meanxs_mean,tip_meanxs_std,tip_meanxs_median,tip_meanys_max,tip_meanys_min,tip_meanys_mean,tip_meanys_std,tip_meanys_median,tip_medianxs_max,tip_medianxs_min,tip_medianxs_mean,tip_medianxs_std,tip_medianxs_median,tip_medianys_max,tip_medianys_min,tip_medianys_mean,tip_medianys_std,tip_medianys_median,tip_stdxs_max,tip_stdxs_min,tip_stdxs_mean,tip_stdxs_std,tip_stdxs_median,tip_stdys_max,tip_stdys_min,tip_stdys_mean,tip_stdys_std,tip_stdys_median,tip_sdx_sdys_max,tip_sdx_sdys_min,tip_sdx_sdys_mean,tip_sdx_sdys_std,tip_sdx_sdys_median,tip_25s_max,tip_25s_min,tip_25s_mean,tip_25s_std,tip_25s_median,tip_75s_max,tip_75s_min,tip_75s_mean,tip_75s_std,tip_75s_median,tip_25_ratios_max,tip_25_ratios_min,tip_25_ratios_mean,tip_25_ratios_std,tip_25_ratios_median,tip_75_ratios_max,tip_75_ratios_min,tip_75_ratios_mean,tip_75_ratios_std,tip_75_ratios_median,tip_median_ratios_max,tip_median_ratios_min,tip_median_ratios_mean,tip_median_ratios_std,tip_median_ratios_median,pr_cts_max,pr_cts_min,pr_cts_mean,pr_cts_std,pr_cts_median,pr_cts_mode,lr_cts_max,lr_cts_min,lr_cts_mean,lr_cts_std,lr_cts_median,lr_cts_mode,pr_lengths_max,pr_lengths_min,pr_lengths_mean,pr_lengths_std,pr_lengths_median,pr_base_tip_dists_max,pr_base_tip_dists_min,pr_base_tip_dists_mean,pr_base_tip_dists_std,pr_base_tip_dists_median,pr_depths_max,pr_depths_min,pr_depths_mean,pr_depths_std,pr_depths_median,grav_indexs_max,grav_indexs_min,grav_indexs_mean,grav_indexs_std,grav_indexs_median,lr_max_lengths_max,lr_max_lengths_min,lr_max_lengths_mean,lr_max_lengths_std,lr_max_lengths_median,lr_min_lengths_max,lr_min_lengths_min,lr_min_lengths_mean,lr_min_lengths_std,lr_min_lengths_median,lr_mean_lengths_max,lr_mean_lengths_min,lr_mean_lengths_mean,lr_mean_lengths_std,lr_mean_lengths_median,lr_std_lengths_max,lr_std_lengths_min,lr_std_lengths_mean,lr_std_lengths_std,lr_std_lengths_median,lr_median_lengths_max,lr_median_lengths_min,lr_median_lengths_mean,lr_median_lengths_std,lr_median_lengths_median,lr_tot_lengths_max,lr_tot_lengths_min,lr_tot_lengths_mean,lr_tot_lengths_std,lr_tot_lengths_median,pr_angles_gravs,pr_angles_gravs_min,pr_angles_gravs_mean,pr_angles_gravs_std,pr_angles_gravs_median,mean_lr_angles_max,mean_lr_angles_min,mean_lr_angles_mean,mean_lr_angles_std,mean_lr_angles_median,std_lr_angles_max,std_lr_angles_min,std_lr_angles_mean,std_lr_angles_std,std_lr_angles_median,max_lr_angles_max,max_lr_angles_min,max_lr_angles_mean,max_lr_angles_std,max_lr_angles_median,min_lr_angles_max,min_lr_angles_min,min_lr_angles_mean,min_lr_angles_std,min_lr_angles_median,median_lr_angles_max,median_lr_angles_min,median_lr_angles_mean,median_lr_angles_std,median_lr_angles_median,pr_angles_grav_tips_max,pr_angles_grav_tips_min,pr_angles_grav_tips_mean,pr_angles_grav_tips_std,pr_angles_grav_tips_median,mean_lr_angle_tips_max,mean_lr_angle_tips_min,mean_lr_angle_tips_mean,mean_lr_angle_tips_std,mean_lr_angle_tips_median,std_lr_angle_tips_max,std_lr_angle_tips_min,std_lr_angle_tips_mean,std_lr_angle_tips_std,std_lr_angle_tips_median,max_lr_angle_tips_max,max_lr_angle_tips_min,max_lr_angle_tips_mean,max_lr_angle_tips_std,max_lr_angle_tips_median,min_lr_angle_tips_max,min_lr_angle_tips_min,min_lr_angle_tips_mean,min_lr_angle_tips_std,min_lr_angle_tips_median,median_lr_angle_tips_max,median_lr_angle_tips_min,median_lr_angle_tips_mean,median_lr_angle_tips_std,median_lr_angle_tips_median,perimeters_max,perimeters_min,perimeters_mean,perimeters_std,perimeters_median,areas_max,areas_min,areas_mean,areas_std,areas_median,longest_dists_max,longest_dists_min,longest_dists_mean,longest_dists_std,longest_dists_median,shortest_dists_max,shortest_dists_min,shortest_dists_mean,shortest_dists_std,shortest_dists_median,median_dists_max,median_dists_min,median_dists_mean,median_dists_std,median_dists_median,max_widths,max_heights
L9R5BM6,8/1/2022,1-A-29,8/3/2022,,,1.0,1.0,1.0,0.0,1.0,248.2216187,217.1169739,233.2879466,8.255744969,236.4042664,248.2216187,217.1169739,233.2879466,8.255744969,236.4042664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.7374268,828.1243896,889.734038,50.22520037,896.8059692,248.2216187,217.1169739,233.2879466,8.255744969,236.4042664,992.7374268,828.1243896,889.734038,50.22520037,896.8059692,248.2216187,217.1169739,233.2879466,8.255744969,236.4042664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.2216187,217.1169739,233.2879466,8.255744969,236.4042664,248.2216187,217.1169739,233.2879466,8.255744969,236.4042664,0.965157491,0.728385668,0.808803631,0.056683585,0.797643883,0.965157491,0.728385668,0.808803631,0.056683585,0.797643883,0.965157491,0.728385668,0.808803631,0.056683585,0.797643883,0.032358931,0.007503411,0.017636919,0.006171838,0.016403932,1.0,1.0,1.0,0.0,1.0,316.7177429,308.7611694,312.554583,1.558348852,312.4455872,316.7177429,308.7611694,312.554583,1.558348852,312.4455872,1020.646118,744.3899536,837.6766435,83.03120442,812.2776489,316.7177429,308.7611694,312.554583,1.558348852,312.4455872,1020.646118,744.3899536,837.6766435,83.03120442,812.2776489,316.7177429,308.7611694,312.554583,1.558348852,312.4455872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,316.7177429,308.7611694,312.554583,1.558348852,312.4455872,316.7177429,308.7611694,312.554583,1.558348852,312.4455872,1.278289005,1.012739273,1.098600719,0.081462823,1.067989279,1.278289005,1.012739273,1.098600719,0.081462823,1.067989279,1.278289005,1.012739273,1.098600719,0.081462823,1.067989279,3.0,1.0,1.444444444,0.549971941,1.0,1.0,1.0,0.0,0.652777778,0.476087125,1.0,1.0,240.2622551,24.39207103,64.25259283,41.48382782,51.37682795,220.0047011,68.95798073,116.4702974,47.99175429,105.0096873,308.5900879,244.3627167,290.1573007,17.54654707,296.5519562,19.43632367,0.8699232,8.226419303,4.889486428,7.993149694,123.3335653,0.0,53.99428094,41.70998709,73.51693767,123.3335653,0.0,53.99428094,41.70998709,73.51693767,123.3335653,0.0,53.99428094,41.70998709,73.51693767,0.0,0.0,0.0,0.0,0.0,123.3335653,0.0,53.99428094,41.70998709,73.51693767,123.3335653,0.0,53.99428094,41.70998709,73.51693767,56.4204932,0.519520097,22.34670082,15.01808165,19.83463017,79.14372363,0.743085413,25.92371327,21.49486563,14.1089895,0.0,0.0,0.0,0.0,0.0,79.14372363,0.743085413,25.92371327,21.49486563,14.1089895,79.14372363,0.743085413,25.92371327,21.49486563,14.1089895,79.14372363,0.743085413,25.92371327,21.49486563,14.1089895,62.91253569,9.502620168,33.75119443,17.91739407,31.84012465,41.6786053,0.100582548,16.23686293,11.94868628,12.95516515,0.0,0.0,0.0,0.0,0.0,41.6786053,0.100582548,16.23686293,11.94868628,12.95516515,41.6786053,0.100582548,16.23686293,11.94868628,12.95516515,41.6786053,0.100582548,16.23686293,11.94868628,12.95516515,575.7800142,0.0,325.8294422,177.5106836,343.7064505,10915.28231,0.0,4762.23888,4054.827126,3931.6296,267.9396572,0.0,149.2187164,80.48643763,148.1622476,38.70567189,0.0,15.23649469,9.560305012,15.62383937,203.810659,0.0,101.784338,60.50366254,107.4806438,129.5304871,91.63478088
WI0EIGQ,8/1/2022,1-A-33,8/2/2022,,,1.0,1.0,1.0,0.0,1.0,344.319458,292.8498535,311.8028762,13.46843039,308.7314758,344.319458,292.8498535,311.8028762,13.46843039,308.7314758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1088.324707,827.9123535,938.5064054,67.61949058,916.6456909,344.319458,292.8498535,311.8028762,13.46843039,308.7314758,1088.324707,827.9123535,938.5064054,67.61949058,916.6456909,344.319458,292.8498535,311.8028762,13.46843039,308.7314758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.319458,292.8498535,311.8028762,13.46843039,308.7314758,344.319458,292.8498535,311.8028762,13.46843039,308.7314758,1.048675611,0.796411301,0.890852825,0.070358774,0.875839695,1.048675611,0.796411301,0.890852825,0.070358774,0.875839695,1.048675611,0.796411301,0.890852825,0.070358774,0.875839695,0.119954026,0.007335021,0.031447575,0.029759741,0.019263051,1.0,1.0,1.0,0.0,1.0,360.1362,352.4153748,356.7604642,1.467001242,356.5785828,360.1362,352.4153748,356.7604642,1.467001242,356.5785828,1124.155762,691.9530029,963.5909737,144.9220978,1001.154419,360.1362,352.4153748,356.7604642,1.467001242,356.5785828,1124.155762,691.9530029,963.5909737,144.9220978,1001.154419,360.1362,352.4153748,356.7604642,1.467001242,356.5785828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,360.1362,352.4153748,356.7604642,1.467001242,356.5785828,360.1362,352.4153748,356.7604642,1.467001242,356.5785828,1.112692888,0.939521278,1.017902203,0.039690265,1.010894852,1.112692888,0.939521278,1.017902203,0.039690265,1.010894852,1.112692888,0.939521278,1.017902203,0.039690265,1.010894852,2.0,0.0,0.722222222,0.532870169,1.0,1.0,1.0,0.0,0.694444444,0.460642332,1.0,1.0,136.3322567,0.0,39.41242327,36.29763422,43.70969167,96.29621196,0.0,4.012342165,19.24251704,0.0,380.0593567,0.0,235.5745324,161.8741093,330.5758209,2.034546579,0.0,0.084772774,0.406555942,0.0,157.7771881,0.0,67.07486111,58.47019732,64.16881268,157.7771881,0.0,67.07486111,58.47019732,64.16881268,157.7771881,0.0,67.07486111,58.47019732,64.16881268,0.0,0.0,0.0,0.0,0.0,157.7771881,0.0,67.07486111,58.47019732,64.16881268,157.7771881,0.0,67.07486111,58.47019732,64.16881268,71.07803601,8.653377826,24.89973575,10.61650618,22.64581518,76.92759101,21.28549961,62.04042005,12.79282143,65.15147136,0.0,0.0,0.0,0.0,0.0,76.92759101,21.28549961,62.04042005,12.79282143,65.15147136,76.92759101,21.28549961,62.04042005,12.79282143,65.15147136,76.92759101,21.28549961,62.04042005,12.79282143,65.15147136,24.52420172,24.52420172,24.52420172,0.0,24.52420172,70.53710795,0.482209443,58.94976023,14.89857657,64.59455064,0.0,0.0,0.0,0.0,0.0,70.53710795,0.482209443,58.94976023,14.89857657,64.59455064,70.53710795,0.482209443,58.94976023,14.89857657,64.59455064,70.53710795,0.482209443,58.94976023,14.89857657,64.59455064,447.1153269,0.0,201.4594504,169.4052735,169.3900279,8011.887559,0.0,2388.546732,2571.391943,1272.954766,201.3350625,0.0,90.30134761,76.70456768,68.75038301,96.67856762,0.0,22.29000184,21.07530583,22.15652736,151.8832627,0.0,53.77581292,44.98441591,54.63350963,57.65457153,55.62809753
HK21ZFG,8/1/2022,1-A-70,8/2/2022,,,1.0,1.0,1.0,0.0,1.0,296.4647217,272.0677185,278.0094781,6.269330791,276.7787781,296.4647217,272.0677185,278.0094781,6.269330791,276.7787781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,932.3733521,868.0249023,890.3654668,26.24947487,872.8546143,296.4647217,272.0677185,278.0094781,6.269330791,276.7787781,932.3733521,868.0249023,890.3654668,26.24947487,872.8546143,296.4647217,272.0677185,278.0094781,6.269330791,276.7787781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.4647217,272.0677185,278.0094781,6.269330791,276.7787781,296.4647217,272.0677185,278.0094781,6.269330791,276.7787781,0.92603109,0.784808147,0.808131301,0.034097294,0.795150593,0.92603109,0.784808147,0.808131301,0.034097294,0.795150593,0.92603109,0.784808147,0.808131301,0.034097294,0.795150593,0.009610799,0.007060832,0.008383721,0.00076317,0.008286132,1.0,1.0,1.0,0.0,1.0,361.0868835,356.9898376,360.3137202,0.952387919,360.5125427,361.0868835,356.9898376,360.3137202,0.952387919,360.5125427,976.8631592,828.0253906,895.4416475,52.74455997,888.2633057,361.0868835,356.9898376,360.3137202,0.952387919,360.5125427,976.8631592,828.0253906,895.4416475,52.74455997,888.2633057,361.0868835,356.9898376,360.3137202,0.952387919,360.5125427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,361.0868835,356.9898376,360.3137202,0.952387919,360.5125427,361.0868835,356.9898376,360.3137202,0.952387919,360.5125427,1.138254359,1.024212747,1.055287275,0.031268775,1.037395726,1.138254359,1.024212747,1.055287275,0.031268775,1.037395726,1.138254359,1.024212747,1.055287275,0.031268775,1.037395726,2.0,1.0,1.097222222,0.296260125,1.0,1.0,2.0,0.0,0.888888889,0.355729124,1.0,1.0,158.7651974,60.79061006,120.1756896,22.01692686,123.3255664,153.2880549,98.94109602,121.912401,13.65009991,121.7952651,348.7799988,316.5505676,341.8415332,9.2359628,344.7194061,7.634128852,0.111420868,2.826419198,1.954612054,2.522300334,107.6763357,0.0,64.74403192,28.41127045,67.03360186,107.6763357,0.0,64.02301096,29.26079239,67.03360186,107.6763357,0.0,64.38352144,28.67872758,67.03360186,25.95675485,0.0,0.360510484,3.037715333,0.0,107.6763357,0.0,64.38352144,28.67872758,67.03360186,107.6763357,0.0,64.80585905,28.39780973,67.03360186,42.55620609,0.201476281,17.40207377,12.28763259,13.29966194,64.50005754,3.481812656,28.86167582,14.70061995,28.50716335,0.0,0.0,0.0,0.0,0.0,64.50005754,3.481812656,28.86167582,14.70061995,28.50716335,64.50005754,3.481812656,28.86167582,14.70061995,28.50716335,64.50005754,3.481812656,28.86167582,14.70061995,28.50716335,49.29859567,0.017206764,31.65443585,13.83585889,36.0371164,37.79527815,2.732356063,21.56373042,10.41726413,23.21333148,0.0,0.0,0.0,0.0,0.0,37.79527815,2.732356063,21.56373042,10.41726413,23.21333148,37.79527815,2.732356063,21.56373042,10.41726413,23.21333148,37.79527815,2.732356063,21.56373042,10.41726413,23.21333148,350.7840443,198.9123734,288.4758299,42.54761298,290.1139268,2236.400004,192.1262195,1261.78795,609.5102189,1288.390265,173.1329783,99.32331465,142.6707127,20.61220096,143.1587559,24.40272371,5.003531939,15.17119394,4.239421206,15.10683391,85.21892114,38.47988873,67.2556239,11.1361143,70.15248843,85.85574341,115.9864197
