G3ONZN566P,8/8/2022,4-A-52,,,,2.0,1.0,1.014285714,0.118666055,1.0,316.1694641,288.7399902,309.3968004,5.172430871,310.4170227,316.1694641,292.5297546,309.737323,4.548269848,311.8279266,24.97680466,0.0,0.356811495,2.96389888,0.0,0.525598931,0.0,0.007508556,0.062370752,0.0,1056.816528,1024.637085,1042.529689,9.647331058,1040.825439,316.1694641,292.5297546,309.5670617,4.660489852,310.4170227,1056.816528,1024.637085,1042.529689,9.647331058,1040.825439,316.1694641,292.5297546,309.5670617,4.660489852,310.4170227,3.730224609,0.0,0.053288923,0.442651039,0.0,11.91828918,0.0,0.170261274,1.414296362,0.0,7.460449219,0.0,0.106577846,0.885302079,0.0,316.1694641,292.5297546,309.4819311,4.87206782,310.4170227,316.1694641,292.5297546,309.6521924,4.550099294,310.4170227,1.17897328,0.90661369,0.993154117,0.092684767,0.941464432,1.17897328,0.90661369,0.993787455,0.093534466,0.941464432,1.17897328,0.90661369,0.993470786,0.093073422,0.941464432,0.042086963,0.007236392,0.01322364,0.006712829,0.009940365,1.0,1.0,1.0,0.0,1.0,336.8072205,288.4538269,333.1162467,6.16720298,335.9686279,336.8072205,288.4538269,333.1162467,6.16720298,335.9686279,1052.812378,1031.950928,1044.871664,6.296611012,1044.339478,336.8072205,288.4538269,333.1162467,6.16720298,335.9686279,1052.812378,1031.950928,1044.871664,6.296611012,1044.339478,336.8072205,288.4538269,333.1162467,6.16720298,335.9686279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,336.8072205,288.4538269,333.1162467,6.16720298,335.9686279,336.8072205,288.4538269,333.1162467,6.16720298,335.9686279,1.255279231,0.977635554,1.069115391,0.101758861,1.023715425,1.255279231,0.977635554,1.069115391,0.101758861,1.023715425,1.255279231,0.977635554,1.069115391,0.101758861,1.023715425,2.0,1.0,1.055555556,0.229061424,1.0,1.0,2.0,0.0,1.0,0.23570226,1.0,1.0,138.1904192,29.46048327,90.30527374,33.88877996,100.1817314,127.8085735,94.30035783,108.8815389,11.9124411,105.5812128,336.0472107,260.6459656,312.713896,27.22591447,328.1133423,8.496179395,0.298065853,3.710573352,2.383905956,3.554029775,45.39134465,0.0,23.74389668,6.524950099,23.87221652,45.39134465,0.0,23.35655546,7.132164708,23.83035549,45.39134465,0.0,23.55022607,6.717203656,23.83035549,10.19072673,0.0,0.193670607,1.26512792,0.0,45.39134465,0.0,23.55022607,6.717203656,23.83035549,45.39134465,0.0,23.87461105,6.452470978,23.87221652,21.96737517,0.083525384,9.177924312,6.384206428,9.460189142,134.8851845,0.054846504,23.30823202,23.81861313,19.40506733,38.9407294,0.0,0.556296134,4.620942743,0.0,134.8851845,0.054846504,23.86452815,25.00059519,19.40506733,134.8851845,0.054846504,22.75193588,23.50168349,19.31067796,134.8851845,0.054846504,23.30823202,23.81861313,19.40506733,34.89012149,0.209032491,19.87508694,10.75274391,20.81279007,116.4144996,0.162978636,12.90860093,14.61399054,10.95568611,0.0,0.0,0.0,0.0,0.0,116.4144996,0.162978636,12.90860093,14.61399054,10.95568611,116.4144996,0.162978636,12.90860093,14.61399054,10.95568611,116.4144996,0.162978636,12.90860093,14.61399054,10.95568611,275.2160829,0.0,231.7304476,39.71871409,237.3809899,2485.001711,0.0,1141.323956,528.7202954,1220.611724,133.8831983,0.0,112.3207115,19.02509022,113.5795893,47.4808977,0.0,12.1532767,5.665332248,11.98759797,81.08440855,0.0,59.12846568,13.53064527,62.04953287,48.10186768,103.9048996
B6QMKZVSBA,8/8/2022,3-A-26,,,,4.0,1.0,2.259259259,0.774242406,2.0,436.4226685,400.6549988,416.163169,8.202256191,416.6414032,500.3162231,416.4721375,455.1527156,32.35839948,436.5487366,95.84949633,0.0,42.61155297,30.03679529,30.19869144,4.587596603,0.0,1.028775217,0.823867221,0.906190595,1022.49469,787.1640015,927.5155704,78.85969313,952.4862874,462.3813629,414.3899078,434.1410151,16.58888281,431.5334549,1022.49469,788.431488,927.2112269,78.89056351,950.7316589,462.3813629,414.3899078,431.5622231,15.37468333,424.5115814,18.87956852,0.0,6.903509334,5.068387819,7.69380188,37.93486023,0.0,17.91972529,13.96928936,11.8212204,50.46514893,0.0,15.42822605,12.05067405,15.54998779,443.4139328,407.5224533,423.9042794,10.69847664,422.2647781,481.348793,416.4721375,442.8608237,22.58440707,435.0178642,1.530179464,1.23719638,1.382277903,0.070717243,1.382452658,1.656903114,1.23719638,1.44338749,0.086415022,1.441520575,1.565479249,1.23719638,1.407097458,0.07712556,1.408173017,0.190222971,0.012011687,0.059821726,0.036150771,0.053178061,5.0,1.0,3.351851852,0.864043196,3.0,520.3538818,408.805481,434.1560211,22.32406119,432.6731262,523.9346313,504.261322,518.7510212,3.913672202,520.3066711,1021.68501,780.4911296,924.1690202,74.16623281,941.1297913,520.3538818,464.266449,485.7344175,10.24646571,486.9958471,1008.603455,780.7005005,920.0118261,71.20839231,940.5681763,520.3538818,455.8607788,502.1386806,14.17863816,505.050293,52.97573185,0.0,32.67146197,12.94634371,34.30938951,50.71015156,0.0,36.67489413,9.690098589,38.48174758,1.927234808,0.107672616,0.919883713,0.354863625,0.867217691,520.3538818,426.8862381,466.7888978,20.91636387,470.6058884,520.3538818,480.0610504,512.6801364,6.012112555,514.3508987,1.806329341,1.319519623,1.522029401,0.096177942,1.50004898,1.817112576,1.50512796,1.671986706,0.081887258,1.680394647,1.806329341,1.429610871,1.637300942,0.085162306,1.6342201,1.0,0.0,0.75,0.433012702,1.0,1.0,6.0,1.0,3.375,0.919503187,3.0,3.0,89.56025292,0.0,33.89333375,25.56153332,35.99083962,0.0,0.0,0.0,0.0,0.0,340.3944702,0.0,230.506098,133.7173397,300.3990631,0.0,0.0,0.0,0.0,0.0,131.322099,31.22231694,89.32596223,27.97164204,94.70652963,92.05800129,2.128485111,21.52686604,16.40610467,19.32521968,94.27144742,17.93597497,53.8546693,17.20241545,53.57745308,53.01708526,0.0,28.57051833,13.56380063,33.74636658,111.854477,17.93597497,51.69037412,23.80850349,47.7937834,332.175434,35.87194994,182.4012686,74.70246132,164.6459628,23.25704953,0.001226252,10.52725066,6.271431633,11.88565298,89.29260068,9.785703638,41.42666566,14.54779003,39.86074456,36.70995759,0.0,15.24087882,11.01259619,16.09732409,106.7536348,18.47993264,59.31429556,19.42757604,62.72115621,77.01997205,0.318669704,25.92478609,18.18162053,25.48896825,89.29260068,7.733055083,39.26529291,16.30178589,36.84822042,,,,,,56.56344299,6.045642401,36.46139514,11.38673947,37.42606626,33.37196499,0.0,14.09166159,9.813016609,13.73759771,77.30354652,11.35652791,52.31550406,17.00933372,58.1514885,56.56344299,0.096250722,21.79533209,13.94974913,21.72216328,64.5517499,6.045642401,35.39973346,12.73113421,33.82143372,642.3386055,0.0,433.6868295,252.7269818,563.383463,16697.39452,0.0,8566.506164,5822.094445,9464.272881,279.7136192,0.0,195.4707746,113.2295338,256.2467786,105.0098465,0.0,31.01693195,28.50109654,27.05517127,255.7581461,0.0,99.04448068,63.60270775,116.1416928,77.68951416,248.4873657
ANC7A5D2R3,8/8/2022,3-B-30,,,,1.0,1.0,1.0,0.0,1.0,364.84375,364.6503601,364.7517598,0.079230961,364.7611694,364.84375,364.6503601,364.7517598,0.079230961,364.7611694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1068.923706,1032.420532,1048.642253,15.17633024,1044.58252,364.84375,364.6503601,364.7517598,0.079230961,364.7611694,1068.923706,1032.420532,1048.642253,15.17633024,1044.58252,364.84375,364.6503601,364.7517598,0.079230961,364.7611694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.84375,364.6503601,364.7517598,0.079230961,364.7611694,364.84375,364.6503601,364.7517598,0.079230961,364.7611694,1.624206691,1.516878016,1.569768214,0.043830423,1.568219935,1.624206691,1.516878016,1.569768214,0.043830423,1.568219935,1.624206691,1.516878016,1.569768214,0.043830423,1.568219935,0.022172416,0.015673828,0.019358828,0.002723653,0.02023024,2.0,1.0,1.333333333,0.471404521,1.0,401.118103,384.6532898,394.0593465,6.923625371,396.4066467,401.118103,396.4066467,398.1198425,2.127282863,396.8347778,1114.49353,1024.336914,1061.037394,38.66624597,1044.281738,401.118103,390.7440338,396.0895945,4.241125604,396.4066467,1114.49353,1024.336914,1061.037394,38.66624597,1044.281738,401.118103,390.7440338,396.0895945,4.241125604,396.4066467,53.90661621,0.0,17.96887207,25.41182258,0.0,6.090744019,0.0,2.030248006,2.871204265,0.0,8.850579838,8.850579838,8.850579838,0.0,8.850579838,401.118103,387.6986618,395.0744705,5.558859042,396.4066467,401.118103,393.7894058,397.1047185,3.032372982,396.4066467,1.786096661,1.612754686,1.700913041,0.07079782,1.703887776,1.786096661,1.638091054,1.709358497,0.06054674,1.703887776,1.786096661,1.62542287,1.705135769,0.065600736,1.703887776,1.0,0.0,0.041666667,0.199826313,0.0,0.0,3.0,1.0,1.819444444,0.508985617,2.0,2.0,63.80062281,0.0,2.199064703,10.67178424,0.0,0.0,0.0,0.0,0.0,0.0,240.3953094,0.0,9.689190123,46.48641698,0.0,0.0,0.0,0.0,0.0,0.0,154.346044,19.84911045,77.45143655,38.65315493,68.38458825,153.9477253,3.39451123,27.6498118,28.55382636,16.21888021,153.9477253,19.54491917,52.12397352,25.74606958,43.71554283,75.20897279,0.0,24.6507022,21.92826759,22.4851514,153.9477253,10.01780255,51.27067222,26.48066255,42.75015268,177.3033104,19.84911045,91.32731131,42.51451905,80.18565192,13.20290306,3.146050856,8.686579658,4.169077962,9.710785061,105.4625322,0.134023059,50.52035243,21.56808594,47.86327276,45.89520947,0.0,7.803049391,12.85145286,0.0,105.4625322,0.134023059,58.32340182,25.63843817,65.23784542,105.4625322,0.134023059,42.71730304,24.56328218,43.33836691,105.4625322,0.134023059,50.52035243,21.56808594,47.86327276,,,,,,87.25324087,0.426732348,44.77374883,24.21105853,44.40249356,40.06948016,0.0,7.977920483,13.58653092,0.0,87.29367911,0.426732348,52.75166931,29.42891057,67.98284146,87.25324087,0.426732348,36.79582835,25.98995148,29.06507702,87.25324087,0.426732348,44.77374883,24.21105853,44.40249356,551.7771465,0.0,19.80495913,95.63545016,0.0,11420.83099,0.0,219.5343413,1377.697206,0.0,232.895189,0.0,9.249335239,44.3925436,0.0,40.05954581,0.0,1.141903205,5.922998047,0.0,164.7972443,0.0,6.473676192,31.11095903,0.0,0.0,0.0
H3G1XV30L3,8/8/2022,3-A-62,,,,2.0,1.0,1.086206897,0.280669321,1.0,380.5802307,275.9135742,334.189269,26.68122856,344.3895264,380.5802307,275.9135742,339.7270581,20.54724667,344.429718,69.95424907,0.0,5.66391,18.49270257,0.0,1.242908694,0.0,0.05958901,0.226186151,0.0,999.7277222,816.8150635,919.6786867,60.80496273,930.2416382,380.5802307,275.9135742,336.9581636,22.02965363,344.3895264,999.7277222,816.8150635,919.6786867,60.80496273,930.2416382,380.5802307,275.9135742,336.9581636,22.02965363,344.3895264,9.650665283,0.0,0.533732447,1.957120643,0.0,34.46958923,0.0,2.76889459,9.040631196,0.0,19.30133057,0.0,1.067464894,3.914241287,0.0,380.5802307,275.9135742,335.5737163,24.04503161,344.3895264,380.5802307,275.9135742,338.3426109,20.81620136,344.3895264,0.904802956,0.618306132,0.756994269,0.066065416,0.747210297,0.904802956,0.618306132,0.763186325,0.059816038,0.747738984,0.904802956,0.618306132,0.760090297,0.062196232,0.747210297,0.037531811,0.004116191,0.011934244,0.007729178,0.009284414,1.0,1.0,1.0,0.0,1.0,497.1286621,496.2893372,496.6766825,0.161714233,496.6858368,497.1286621,496.2893372,496.6766825,0.161714233,496.6858368,928.3127441,876.5203247,901.1349915,18.48004432,900.7396851,497.1286621,496.2893372,496.6766825,0.161714233,496.6858368,928.3127441,876.5203247,901.1349915,18.48004432,900.7396851,497.1286621,496.2893372,496.6766825,0.161714233,496.6858368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,497.1286621,496.2893372,496.6766825,0.161714233,496.6858368,497.1286621,496.2893372,496.6766825,0.161714233,496.6858368,1.321516142,1.051749313,1.123559362,0.067687847,1.079186153,1.321516142,1.051749313,1.123559362,0.067687847,1.079186153,1.321516142,1.051749313,1.123559362,0.067687847,1.079186153,2.0,0.0,1.013888889,0.589091946,1.0,1.0,2.0,1.0,1.166666667,0.372677996,1.0,1.0,242.9430573,0.0,100.7381505,73.16253443,102.6461428,184.6695578,0.0,106.5803159,78.43439166,149.6839798,472.3594055,0.0,369.6440413,166.905349,438.540741,26.21765416,0.0,7.839352046,9.392690239,2.834171918,232.8441806,100.0701336,161.6987945,26.6965263,168.1032102,213.331576,8.99199673,144.3039466,53.30164189,166.427877,213.331576,60.31309539,153.0013706,35.86792747,166.427877,104.8678798,0.0,8.697423979,22.1444474,0.0,213.331576,60.31309539,153.0013706,35.86792747,166.427877,266.7374071,100.0701336,168.1115735,28.9134459,173.2136528,53.03257219,1.125656353,30.33444396,16.05579743,28.28518203,59.21659278,0.326990138,25.40417757,11.51617413,27.34210901,32.39343441,0.0,1.57077199,6.007107624,0.0,75.15537674,0.326990138,26.97494956,14.22482692,28.3387426,59.21659278,0.326990138,23.83340558,11.62194116,25.6626662,59.21659278,0.326990138,25.40417757,11.51617413,27.34210901,12.53753406,1.275111505,7.807898451,2.887734955,8.873743201,35.12198848,0.10666486,23.70444163,10.28422832,28.07582449,0.0,0.0,0.0,0.0,0.0,35.12198848,0.10666486,23.70444163,10.28422832,28.07582449,35.12198848,0.10666486,23.70444163,10.28422832,28.07582449,35.12198848,0.10666486,23.70444163,10.28422832,28.07582449,523.6675493,0.0,349.1793299,169.0952619,377.1779672,11831.94738,0.0,3756.234965,4126.218361,1781.791275,235.7294798,0.0,162.4758521,75.5617214,185.0522686,87.56857863,0.0,27.63791938,22.944575,26.08971151,160.0860382,0.0,86.60858886,45.31529264,99.71421645,57.75888062,182.2085419
UZCKSHKBXN,8/8/2022,3-B-6,,,,2.0,1.0,1.111111111,0.314269681,1.0,436.2408142,417.348877,426.3958503,6.775341522,424.7547913,440.0774841,417.348877,428.1405809,7.95021599,428.5917358,22.21758771,0.0,2.468620857,6.982314191,0.0,0.39661641,0.0,0.04406849,0.124644513,0.0,1085.077148,768.6619873,920.934628,108.2826841,872.3175659,436.2408142,417.348877,427.2682156,6.961854894,428.5917358,1085.077148,768.6619873,920.934628,108.2826841,872.3175659,436.2408142,417.348877,427.2682156,6.961854894,428.5917358,7.858917236,0.0,0.873213026,2.469819409,0.0,7.851287842,0.0,0.872365316,2.467421722,0.0,15.71783447,0.0,1.746426053,4.939638818,0.0,436.2408142,417.348877,426.8320329,6.757536213,428.3005524,436.2408142,417.348877,427.7043983,7.369846433,428.5917358,1.59725129,1.171986719,1.337174749,0.166515522,1.245682096,1.59725129,1.171986719,1.340244198,0.169838973,1.245682096,1.59725129,1.171986719,1.338709473,0.168129429,1.245682096,0.035702923,0.006635648,0.017817652,0.009618666,0.014739785,2.0,1.0,1.047619048,0.212958855,1.0,428.2276306,420.1705322,422.5583176,2.832513946,420.9239502,448.5102234,420.1705322,423.8834214,6.178290345,420.9515991,1120.328491,688.2861328,830.6376924,139.3730812,764.7209473,434.5966339,420.1705322,423.2208695,3.783874146,420.9515991,1120.328491,688.2861328,830.6376924,139.3730812,764.7209473,434.5966339,420.1705322,423.2208695,3.783874146,420.9515991,19.81292725,0.0,0.943472726,4.219338301,0.0,13.91358948,0.0,0.66255188,2.963022084,0.0,1.423998263,1.423998263,1.423998263,0.0,1.423998263,428.2276306,420.1705322,422.8895936,2.9959213,420.9515991,441.5534286,420.1705322,423.5521455,4.904040437,420.9515991,1.571720978,1.178013983,1.260810725,0.125860134,1.20207733,1.571720978,1.178013983,1.263141937,0.130715046,1.20207733,1.571720978,1.178013983,1.261976331,0.128204624,1.20207733,2.0,0.0,0.902777778,0.690404918,1.0,1.0,2.0,0.0,0.666666667,0.623609564,1.0,1.0,221.5901827,0.0,77.24887995,64.18282737,80.85579783,0.0,0.0,0.0,0.0,0.0,368.1908569,0.0,231.3048291,151.2963474,296.5176392,0.0,0.0,0.0,0.0,0.0,28.33253771,0.0,9.10069771,9.300671721,8.116773419,28.33253771,0.0,8.824382055,9.155658187,8.116773419,28.33253771,0.0,8.962539882,9.20441527,8.116773419,5.183979444,0.0,0.138157828,0.66560137,0.0,28.33253771,0.0,8.962539882,9.20441527,8.116773419,36.42106158,0.0,10.10279574,10.54283662,8.116773419,44.14898357,0.951315106,31.50437211,8.174902398,32.90478883,131.3851287,5.947472531,88.57759603,33.64712695,95.05214683,50.89292577,0.0,4.144137143,10.47566806,0.0,131.3851287,5.947472531,92.72173317,32.52917047,108.2922364,131.3851287,5.947472531,84.43345889,37.75699425,95.05214683,131.3851287,5.947472531,88.57759603,33.64712695,95.05214683,,,,,,109.1316451,33.57745464,82.13885744,23.09524573,90.79524627,36.82469923,0.0,3.661511819,8.435131249,0.0,109.1316451,33.57745464,85.80036926,21.23985824,91.44962289,109.1316451,27.01314939,78.47734562,27.53092898,90.79524627,109.1316451,33.57745464,82.13885744,23.09524573,90.79524627,716.5010382,0.0,284.6063198,257.1399681,230.6851716,8100.664341,0.0,1821.087012,2571.1582,308.5029235,352.4963131,0.0,140.5254552,126.6149212,115.1320523,59.576715,0.0,20.76449619,21.91640661,11.62325946,281.4480555,0.0,76.16802326,70.41789576,66.01346254,70.03872681,90.13711548
